id_do_caso,status_do_caso
EZYV22285,1
EZYV22193,1
EZYV18595,1
EZYV13671,1
EZYV2025,0
EZYV07,1
EZYV7899,0
EZYV391,0
EZYV14117,1
EZYV19698,1
EZYV15313,1
EZYV12795,1
EZYV22078,1
EZYV2269,1
EZYV599,1
EZYV20258,1
EZYV17445,1
EZYV14295,1
EZYV4001,1
EZYV23954,1
EZYV3523,1
EZYV22855,1
EZYV19476,1
EZYV23194,1
EZYV10892,1
EZYV3200,1
EZYV14020,1
EZYV18468,1
EZYV7191,1
EZYV4960,1
EZYV8872,1
EZYV2519,0
EZYV17639,0
EZYV13230,1
EZYV20190,1
EZYV12173,0
EZYV17408,1
EZYV20384,1
EZYV17142,1
EZYV11047,1
EZYV3418,1
EZYV22328,1
EZYV24506,0
EZYV22502,1
EZYV3862,1
EZYV7014,1
EZYV24475,1
EZYV21480,1
EZYV11990,1
EZYV8734,1
EZYV9409,1
EZYV19595,1
EZYV3922,1
EZYV13745,1
EZYV6877,1
EZYV9532,1
EZYV11312,1
EZYV15120,1
EZYV21548,0
EZYV22360,1
EZYV14862,1
EZYV22582,1
EZYV10376,1
EZYV24383,1
EZYV17491,0
EZYV20939,1
EZYV4049,1
EZYV13653,0
EZYV20946,1
EZYV1154,1
EZYV7914,1
EZYV11412,1
EZYV24087,1
EZYV18665,1
EZYV16231,0
EZYV14787,1
EZYV15804,1
EZYV1709,1
EZYV19207,1
EZYV7992,1
EZYV17548,1
EZYV10401,0
EZYV23312,1
EZYV19243,1
EZYV22326,1
EZYV6457,0
EZYV3908,1
EZYV3378,1
EZYV18482,1
EZYV1407,1
EZYV21697,1
EZYV1366,1
EZYV14383,1
EZYV8525,1
EZYV11908,0
EZYV11282,1
EZYV10160,1
EZYV7783,1
EZYV5303,1
EZYV1637,0
EZYV16728,1
EZYV10776,1
EZYV23327,0
EZYV8127,1
EZYV16683,0
EZYV625,1
EZYV13172,1
EZYV15298,1
EZYV2325,1
EZYV4870,1
EZYV7698,0
EZYV3380,1
EZYV5670,1
EZYV20166,1
EZYV21900,1
EZYV24619,1
EZYV8103,1
EZYV14588,1
EZYV23191,1
EZYV18006,1
EZYV1716,1
EZYV11815,1
EZYV24831,1
EZYV11260,1
EZYV4294,1
EZYV14085,1
EZYV10513,1
EZYV11380,1
EZYV24532,1
EZYV11711,1
EZYV21244,1
EZYV21384,1
EZYV24065,1
EZYV19927,1
EZYV19327,1
EZYV9428,1
EZYV23605,1
EZYV17383,0
EZYV23862,1
EZYV19865,0
EZYV8974,0
EZYV14670,1
EZYV3091,1
EZYV11414,1
EZYV3815,0
EZYV20675,1
EZYV1445,1
EZYV8405,1
EZYV3712,1
EZYV18384,1
EZYV22875,1
EZYV14288,1
EZYV10638,1
EZYV15919,1
EZYV9819,1
EZYV24179,1
EZYV14546,0
EZYV9294,1
EZYV6713,1
EZYV10944,1
EZYV6168,1
EZYV10372,1
EZYV5815,1
EZYV9100,1
EZYV9868,1
EZYV7813,0
EZYV25268,1
EZYV8831,1
EZYV10718,1
EZYV6601,1
EZYV23020,1
EZYV16969,1
EZYV6287,1
EZYV5496,1
EZYV23930,1
EZYV3348,1
EZYV20677,1
EZYV5323,1
EZYV17248,1
EZYV13905,0
EZYV8543,1
EZYV23700,1
EZYV1029,1
EZYV15864,1
EZYV9321,1
EZYV17556,1
EZYV22217,1
EZYV4791,1
EZYV24670,1
EZYV9913,1
EZYV9732,1
EZYV3754,1
EZYV14172,1
EZYV2331,1
EZYV14598,1
EZYV877,1
EZYV19003,1
EZYV11732,0
EZYV18829,0
EZYV22407,1
EZYV15718,1
EZYV3950,1
EZYV386,1
EZYV18794,1
EZYV23251,1
EZYV25282,1
EZYV20250,1
EZYV112,1
EZYV10065,1
EZYV7806,0
EZYV19085,1
EZYV5296,0
EZYV22546,1
EZYV6333,1
EZYV23723,1
EZYV3654,0
EZYV10098,1
EZYV9805,1
EZYV24561,1
EZYV1957,1
EZYV5483,1
EZYV12117,1
EZYV10815,1
EZYV6688,0
EZYV22097,1
EZYV15715,1
EZYV14378,1
EZYV4418,1
EZYV7465,1
EZYV19311,1
EZYV3874,1
EZYV25135,1
EZYV22115,1
EZYV1655,0
EZYV612,1
EZYV21825,1
EZYV22811,1
EZYV9593,1
EZYV2539,1
EZYV9795,0
EZYV4792,1
EZYV23406,0
EZYV1969,1
EZYV12717,1
EZYV8780,1
EZYV23252,1
EZYV13338,1
EZYV16244,1
EZYV12542,1
EZYV22937,1
EZYV16250,1
EZYV8032,1
EZYV13328,1
EZYV15689,1
EZYV2709,1
EZYV17989,1
EZYV23206,1
EZYV14783,1
EZYV23344,1
EZYV8218,1
EZYV16753,1
EZYV20447,1
EZYV14403,1
EZYV6883,1
EZYV23160,1
EZYV12700,1
EZYV13902,1
EZYV13949,1
EZYV15875,0
EZYV24502,1
EZYV19546,1
EZYV7411,0
EZYV10170,1
EZYV5529,1
EZYV3673,1
EZYV7738,1
EZYV17483,1
EZYV7343,0
EZYV22310,1
EZYV4711,1
EZYV4099,1
EZYV15854,1
EZYV20469,1
EZYV12739,1
EZYV2348,1
EZYV7247,1
EZYV24470,1
EZYV6012,1
EZYV4686,1
EZYV6749,1
EZYV24585,1
EZYV331,1
EZYV12861,1
EZYV2218,1
EZYV8981,1
EZYV675,1
EZYV14570,1
EZYV5285,0
EZYV12715,1
EZYV6582,1
EZYV2273,1
EZYV2364,1
EZYV24986,1
EZYV10833,1
EZYV24169,0
EZYV1252,1
EZYV24059,1
EZYV9893,1
EZYV22481,1
EZYV7216,1
EZYV17132,1
EZYV3784,0
EZYV12416,1
EZYV1051,1
EZYV5020,1
EZYV7745,1
EZYV19134,1
EZYV6516,1
EZYV4816,1
EZYV25333,1
EZYV2270,1
EZYV17401,1
EZYV5974,1
EZYV9362,0
EZYV6064,1
EZYV16315,1
EZYV11808,0
EZYV22103,0
EZYV3406,1
EZYV14121,1
EZYV20632,1
EZYV25382,0
EZYV11159,0
EZYV22030,1
EZYV9102,1
EZYV10039,1
EZYV8886,1
EZYV6086,1
EZYV23598,1
EZYV15077,0
EZYV9464,1
EZYV21302,0
EZYV9008,1
EZYV18476,1
EZYV14057,1
EZYV2649,1
EZYV10185,1
EZYV13003,1
EZYV19451,1
EZYV22433,1
EZYV23407,0
EZYV11381,0
EZYV10778,0
EZYV21891,1
EZYV1417,1
EZYV13301,1
EZYV11366,1
EZYV16765,1
EZYV16839,1
EZYV2646,1
EZYV16686,1
EZYV7506,0
EZYV25094,1
EZYV6732,1
EZYV763,1
EZYV5573,1
EZYV15784,1
EZYV10312,1
EZYV14596,1
EZYV22396,1
EZYV1942,1
EZYV4873,1
EZYV25042,1
EZYV7040,1
EZYV20263,1
EZYV24083,0
EZYV456,1
EZYV8518,1
EZYV14742,1
EZYV16251,1
EZYV6078,1
EZYV24722,1
EZYV7811,0
EZYV7494,1
EZYV231,0
EZYV7029,0
EZYV7190,1
EZYV17133,0
EZYV18567,0
EZYV629,1
EZYV18748,1
EZYV8491,0
EZYV12952,1
EZYV10050,1
EZYV18088,1
EZYV9235,1
EZYV1452,0
EZYV13681,1
EZYV7590,1
EZYV21914,1
EZYV278,1
EZYV22009,1
EZYV16388,0
EZYV4903,1
EZYV21686,0
EZYV2154,1
EZYV7887,1
EZYV25231,1
EZYV20182,1
EZYV539,1
EZYV19038,0
EZYV1133,0
EZYV3016,1
EZYV20124,1
EZYV6289,0
EZYV12310,1
EZYV19765,1
EZYV11301,1
EZYV10725,1
EZYV5967,1
EZYV7767,1
EZYV20221,1
EZYV860,1
EZYV19436,1
EZYV24278,1
EZYV23115,1
EZYV20530,1
EZYV6703,1
EZYV19986,1
EZYV16209,1
EZYV21334,1
EZYV24378,1
EZYV23511,1
EZYV5002,1
EZYV24367,1
EZYV11902,1
EZYV14088,1
EZYV21370,1
EZYV12923,1
EZYV5697,1
EZYV12507,1
EZYV15360,1
EZYV24317,0
EZYV6675,0
EZYV8082,1
EZYV485,1
EZYV23086,1
EZYV8187,1
EZYV2590,1
EZYV21522,1
EZYV3795,0
EZYV3894,1
EZYV5497,0
EZYV20951,1
EZYV5148,1
EZYV220,1
EZYV4180,1
EZYV5595,1
EZYV15735,1
EZYV16478,1
EZYV24811,1
EZYV1394,0
EZYV15245,1
EZYV17223,1
EZYV15294,1
EZYV15817,1
EZYV13825,1
EZYV25200,1
EZYV18809,1
EZYV5242,1
EZYV15618,1
EZYV558,0
EZYV8482,1
EZYV8880,1
EZYV9486,1
EZYV3963,1
EZYV6179,1
EZYV9339,1
EZYV14005,0
EZYV8667,1
EZYV9473,0
EZYV211,1
EZYV11718,1
EZYV19574,1
EZYV4704,1
EZYV8651,0
EZYV3854,1
EZYV21065,0
EZYV4993,1
EZYV472,0
EZYV12832,1
EZYV22914,1
EZYV19411,1
EZYV20298,1
EZYV10617,1
EZYV19835,1
EZYV15097,1
EZYV4689,1
EZYV21758,1
EZYV24697,1
EZYV13303,1
EZYV20630,1
EZYV25419,1
EZYV10049,1
EZYV11485,1
EZYV7652,1
EZYV10556,1
EZYV13839,1
EZYV2265,1
EZYV13785,1
EZYV6033,1
EZYV12983,1
EZYV23603,1
EZYV13132,1
EZYV5159,0
EZYV3129,1
EZYV12193,1
EZYV7747,1
EZYV14649,1
EZYV2608,1
EZYV5847,1
EZYV25111,1
EZYV11030,1
EZYV17262,1
EZYV18377,1
EZYV21527,1
EZYV22651,1
EZYV12079,1
EZYV16746,1
EZYV17631,1
EZYV15801,1
EZYV3290,1
EZYV24161,1
EZYV14722,1
EZYV1202,1
EZYV19741,0
EZYV10762,1
EZYV16095,1
EZYV2963,0
EZYV12727,0
EZYV9067,1
EZYV15786,1
EZYV8114,1
EZYV6570,1
EZYV7354,1
EZYV23706,0
EZYV3459,0
EZYV14045,1
EZYV14639,1
EZYV17955,1
EZYV25048,1
EZYV19840,1
EZYV19196,1
EZYV11948,0
EZYV24069,1
EZYV20566,1
EZYV10752,1
EZYV21610,1
EZYV9770,1
EZYV23156,1
EZYV20788,1
EZYV8228,1
EZYV15641,1
EZYV20203,1
EZYV16762,1
EZYV12422,1
EZYV4880,0
EZYV15413,0
EZYV8587,1
EZYV701,1
EZYV21265,0
EZYV17476,1
EZYV124,1
EZYV18395,1
EZYV14158,1
EZYV12988,1
EZYV902,1
EZYV18062,1
EZYV1937,1
EZYV24943,1
EZYV15230,1
EZYV23803,1
EZYV300,1
EZYV17949,1
EZYV17475,1
EZYV10801,0
EZYV23295,1
EZYV8590,1
EZYV9158,0
EZYV9542,1
EZYV5390,1
EZYV23585,1
EZYV16235,1
EZYV15214,1
EZYV7527,1
EZYV1336,1
EZYV20744,1
EZYV24084,1
EZYV22113,1
EZYV18901,1
EZYV1383,1
EZYV17869,0
EZYV12606,1
EZYV1981,1
EZYV14730,1
EZYV21844,1
EZYV17992,1
EZYV25442,1
EZYV2978,1
EZYV4283,1
EZYV20930,0
EZYV15944,1
EZYV21539,1
EZYV8205,1
EZYV16872,1
EZYV16160,1
EZYV21863,0
EZYV23798,0
EZYV25171,1
EZYV16005,1
EZYV11274,1
EZYV18627,1
EZYV6142,1
EZYV4454,1
EZYV7707,1
EZYV6304,1
EZYV12047,0
EZYV22847,1
EZYV14148,1
EZYV5460,1
EZYV853,0
EZYV10054,1
EZYV3641,1
EZYV14344,1
EZYV13158,1
EZYV21929,1
EZYV20072,0
EZYV25476,1
EZYV9822,1
EZYV13763,0
EZYV11497,1
EZYV17746,1
EZYV13304,1
EZYV20157,1
EZYV24708,1
EZYV7682,1
EZYV14405,1
EZYV23177,1
EZYV5572,1
EZYV1914,1
EZYV14561,1
EZYV4616,1
EZYV11017,1
EZYV7364,0
EZYV8550,1
EZYV14090,1
EZYV7481,1
EZYV19110,1
EZYV5471,1
EZYV3372,1
EZYV12166,1
EZYV16569,1
EZYV10805,1
EZYV22670,1
EZYV13348,1
EZYV5800,1
EZYV1807,1
EZYV12394,0
EZYV9385,1
EZYV6206,1
EZYV18260,1
EZYV14794,1
EZYV1414,1
EZYV22566,1
EZYV6506,1
EZYV3752,1
EZYV1248,1
EZYV22305,1
EZYV21646,1
EZYV18548,1
EZYV8648,1
EZYV18651,1
EZYV441,1
EZYV16009,1
EZYV13859,1
EZYV20497,1
EZYV24668,1
EZYV2894,1
EZYV963,1
EZYV6031,1
EZYV23308,1
EZYV11572,1
EZYV17584,1
EZYV2793,0
EZYV9630,1
EZYV1787,1
EZYV13168,1
EZYV4427,1
EZYV3895,1
EZYV19453,1
EZYV23983,1
EZYV1250,1
EZYV16049,1
EZYV19307,1
EZYV294,1
EZYV12100,1
EZYV3764,1
EZYV24539,0
EZYV1171,1
EZYV18022,1
EZYV10249,1
EZYV12536,1
EZYV9122,0
EZYV19712,1
EZYV21777,0
EZYV12849,0
EZYV24196,0
EZYV20174,1
EZYV19180,1
EZYV10135,1
EZYV5684,1
EZYV24529,1
EZYV4243,1
EZYV10302,1
EZYV18076,1
EZYV5722,1
EZYV13880,1
EZYV17241,1
EZYV3158,1
EZYV217,1
EZYV5986,0
EZYV23290,1
EZYV14087,1
EZYV161,1
EZYV4721,1
EZYV24953,1
EZYV20787,1
EZYV4998,1
EZYV16214,1
EZYV5076,1
EZYV18467,1
EZYV5793,1
EZYV10601,0
EZYV8465,1
EZYV2122,1
EZYV20661,1
EZYV18713,1
EZYV8639,1
EZYV22454,1
EZYV19978,1
EZYV18715,0
EZYV12480,1
EZYV15815,1
EZYV14060,0
EZYV4811,1
EZYV15607,1
EZYV8109,1
EZYV5378,1
EZYV18228,1
EZYV21457,1
EZYV19229,1
EZYV1055,1
EZYV10339,0
EZYV1093,1
EZYV3991,1
EZYV2976,0
EZYV6488,1
EZYV9064,1
EZYV7757,1
EZYV10264,1
EZYV19070,1
EZYV23607,1
EZYV21139,1
EZYV12407,1
EZYV24949,1
EZYV23019,1
EZYV23889,1
EZYV10341,0
EZYV489,1
EZYV17258,1
EZYV4660,1
EZYV20396,1
EZYV16212,1
EZYV12585,1
EZYV17723,0
EZYV13313,0
EZYV19999,1
EZYV21263,1
EZYV20109,1
EZYV2372,0
EZYV1210,1
EZYV12297,1
EZYV16732,1
EZYV7344,0
EZYV12621,1
EZYV5957,1
EZYV11010,1
EZYV18152,1
EZYV13209,0
EZYV15014,1
EZYV18954,1
EZYV2380,1
EZYV13335,0
EZYV22797,1
EZYV7484,1
EZYV23679,1
EZYV24800,1
EZYV13630,1
EZYV18367,0
EZYV14111,0
EZYV4002,1
EZYV40,1
EZYV12014,1
EZYV25078,1
EZYV16543,1
EZYV14823,1
EZYV19444,0
EZYV11807,0
EZYV2179,1
EZYV19086,1
EZYV23013,0
EZYV11248,1
EZYV4590,0
EZYV5905,1
EZYV9606,1
EZYV10136,1
EZYV20726,1
EZYV12434,1
EZYV15712,0
EZYV13934,0
EZYV13482,1
EZYV17143,1
EZYV4656,1
EZYV1127,1
EZYV24817,1
EZYV13191,1
EZYV2165,1
EZYV21917,1
EZYV15558,1
EZYV964,1
EZYV21202,1
EZYV4691,1
EZYV12944,1
EZYV10828,1
EZYV14243,1
EZYV7083,1
EZYV2255,0
EZYV9821,1
EZYV1061,1
EZYV11156,1
EZYV13936,1
EZYV1889,1
EZYV24821,1
EZYV10219,1
EZYV8643,1
EZYV21023,0
EZYV4995,1
EZYV3104,1
EZYV3274,1
EZYV7194,1
EZYV22703,1
EZYV15862,1
EZYV20308,0
EZYV16022,0
EZYV792,1
EZYV9794,1
EZYV8706,1
EZYV2538,1
EZYV22864,1
EZYV18892,1
EZYV22570,1
EZYV5067,1
EZYV5244,1
EZYV20971,0
EZYV3229,1
EZYV4604,1
EZYV21549,1
EZYV6050,1
EZYV832,1
EZYV24866,1
EZYV23031,1
EZYV8396,1
EZYV24272,1
EZYV5317,1
EZYV2597,0
EZYV3772,1
EZYV1360,1
EZYV19959,1
EZYV12483,1
EZYV25374,1
EZYV14554,1
EZYV16410,1
EZYV18931,1
EZYV10272,1
EZYV983,0
EZYV9597,1
EZYV16048,1
EZYV23539,1
EZYV8796,1
EZYV24422,1
EZYV7562,1
EZYV19099,1
EZYV19369,1
EZYV10570,1
EZYV22320,1
EZYV20411,1
EZYV19348,1
EZYV8034,0
EZYV1665,1
EZYV9655,1
EZYV17547,1
EZYV4641,1
EZYV6788,1
EZYV4399,1
EZYV21979,0
EZYV10406,1
EZYV24184,1
EZYV19088,1
EZYV12918,0
EZYV18391,0
EZYV18785,1
EZYV16431,1
EZYV8876,1
EZYV9840,1
EZYV23573,1
EZYV24023,1
EZYV14750,1
EZYV10986,1
EZYV3381,0
EZYV19532,0
EZYV18790,1
EZYV17157,0
EZYV18288,1
EZYV23470,1
EZYV17800,0
EZYV5511,0
EZYV23540,1
EZYV14418,1
EZYV13084,1
EZYV23073,1
EZYV7847,1
EZYV377,1
EZYV2717,1
EZYV6071,0
EZYV2987,1
EZYV2261,1
EZYV1768,1
EZYV1353,1
EZYV8753,0
EZYV14916,0
EZYV13976,1
EZYV13856,1
EZYV23732,1
EZYV11604,1
EZYV2940,1
EZYV18642,1
EZYV16282,0
EZYV24855,1
EZYV12032,1
EZYV9494,1
EZYV4254,1
EZYV7915,0
EZYV23971,1
EZYV11903,1
EZYV21998,1
EZYV23766,0
EZYV17326,1
EZYV15930,1
EZYV5114,1
EZYV3375,1
EZYV20627,1
EZYV7642,0
EZYV3347,1
EZYV18021,1
EZYV11743,0
EZYV9439,1
EZYV5690,1
EZYV3881,1
EZYV14731,1
EZYV24887,1
EZYV8842,1
EZYV24945,1
EZYV24349,1
EZYV4009,1
EZYV178,1
EZYV5010,1
EZYV6778,1
EZYV8499,1
EZYV2060,1
EZYV7514,1
EZYV8700,0
EZYV16310,0
EZYV15287,1
EZYV10948,1
EZYV9611,1
EZYV6460,1
EZYV14764,1
EZYV3935,1
EZYV21949,1
EZYV22919,1
EZYV1498,0
EZYV11773,1
EZYV20864,0
EZYV16034,1
EZYV4485,1
EZYV12492,1
EZYV14877,1
EZYV23203,1
EZYV5386,0
EZYV5291,1
EZYV20372,1
EZYV565,1
EZYV21599,0
EZYV12936,1
EZYV12590,1
EZYV4578,1
EZYV2321,1
EZYV23941,0
EZYV264,1
EZYV5092,1
EZYV16305,1
EZYV4055,1
EZYV21195,1
EZYV22750,1
EZYV9021,0
EZYV24979,1
EZYV9637,1
EZYV19661,0
EZYV20102,1
EZYV10733,1
EZYV10764,1
EZYV14522,1
EZYV5222,1
EZYV23491,1
EZYV9932,1
EZYV6094,1
EZYV10930,1
EZYV18048,1
EZYV22691,1
EZYV19360,1
EZYV18475,1
EZYV5200,1
EZYV5392,1
EZYV18082,1
EZYV2606,1
EZYV11875,1
EZYV13709,1
EZYV9410,1
EZYV15206,1
EZYV20012,1
EZYV18540,1
EZYV22498,1
EZYV21555,0
EZYV2054,1
EZYV19097,1
EZYV11787,1
EZYV11217,0
EZYV1354,1
EZYV20483,1
EZYV6969,1
EZYV9582,1
EZYV6854,1
EZYV23501,1
EZYV22250,1
EZYV1907,0
EZYV2948,1
EZYV4039,1
EZYV12627,0
EZYV5264,1
EZYV20536,1
EZYV6893,1
EZYV10531,1
EZYV7716,1
EZYV16116,1
EZYV20280,1
EZYV18141,1
EZYV2592,1
EZYV7096,1
EZYV8602,1
EZYV2221,1
EZYV2089,1
EZYV8735,1
EZYV16929,1
EZYV21377,0
EZYV18527,1
EZYV17026,1
EZYV19874,1
EZYV14473,1
EZYV1271,1
EZYV6411,1
EZYV12460,1
EZYV14964,1
EZYV10792,1
EZYV8419,1
EZYV8824,1
EZYV5693,1
EZYV6973,0
EZYV1739,1
EZYV10352,1
EZYV1254,1
EZYV323,1
EZYV24441,1
EZYV3721,1
EZYV21854,1
EZYV11193,1
EZYV9569,0
EZYV11162,0
EZYV24276,1
EZYV4581,1
EZYV693,1
EZYV11769,1
EZYV17648,1
EZYV8609,1
EZYV21901,1
EZYV4071,1
EZYV658,1
EZYV9546,1
EZYV16490,1
EZYV23161,1
EZYV18566,1
EZYV21398,1
EZYV17529,1
EZYV10040,1
EZYV20172,1
EZYV22431,1
EZYV531,1
EZYV22006,1
EZYV10228,1
EZYV12265,1
EZYV464,1
EZYV22915,0
EZYV19422,1
EZYV829,1
EZYV20417,1
EZYV5596,1
EZYV2062,1
EZYV16430,1
EZYV11901,1
EZYV2947,1
EZYV5660,1
EZYV878,0
EZYV12281,0
EZYV10023,1
EZYV6936,1
EZYV2721,1
EZYV6637,1
EZYV19716,1
EZYV8332,1
EZYV12558,1
EZYV3625,1
EZYV10865,1
EZYV126,1
EZYV10674,1
EZYV20610,1
EZYV24882,1
EZYV2105,1
EZYV20580,0
EZYV13351,1
EZYV7341,1
EZYV18828,1
EZYV25240,1
EZYV14459,1
EZYV12623,1
EZYV13359,1
EZYV6052,1
EZYV21240,1
EZYV18637,1
EZYV3877,1
EZYV18293,1
EZYV24331,0
EZYV9453,1
EZYV11557,1
EZYV3716,1
EZYV11339,1
EZYV4237,1
EZYV21846,1
EZYV10590,1
EZYV7743,1
EZYV10809,1
EZYV19783,1
EZYV18613,0
EZYV2915,0
EZYV8957,1
EZYV14264,1
EZYV19830,1
EZYV4452,1
EZYV20146,1
EZYV228,1
EZYV3077,0
EZYV14157,1
EZYV6594,1
EZYV20305,1
EZYV11279,1
EZYV7351,0
EZYV3723,1
EZYV5538,1
EZYV20674,1
EZYV17768,1
EZYV19091,1
EZYV22272,1
EZYV15370,1
EZYV21341,1
EZYV10854,0
EZYV5795,1
EZYV9251,1
EZYV20357,1
EZYV4312,1
EZYV14129,1
EZYV22838,1
EZYV17413,1
EZYV15982,1
EZYV21308,1
EZYV6098,1
EZYV4342,1
EZYV17439,1
EZYV2407,1
EZYV6454,1
EZYV10123,1
EZYV23396,1
EZYV1996,1
EZYV11984,1
EZYV12740,1
EZYV21862,1
EZYV12769,1
EZYV20112,1
EZYV25180,0
EZYV14355,1
EZYV966,1
EZYV25287,1
EZYV22923,1
EZYV10841,0
EZYV12953,0
EZYV11148,1
EZYV6759,1
EZYV16558,1
EZYV11108,0
EZYV9624,1
EZYV25117,0
EZYV20123,1
EZYV14183,0
EZYV17743,0
EZYV5394,1
EZYV7281,1
EZYV3900,1
EZYV19250,1
EZYV10068,1
EZYV20106,1
EZYV11918,0
EZYV10749,0
EZYV19821,1
EZYV6264,1
EZYV1046,1
EZYV6127,1
EZYV9916,1
EZYV22046,1
EZYV11020,1
EZYV8160,1
EZYV3390,1
EZYV3521,1
EZYV14027,0
EZYV1266,1
EZYV23133,1
EZYV5469,1
EZYV5833,1
EZYV14463,1
EZYV19811,1
EZYV12037,1
EZYV6899,1
EZYV12183,1
EZYV24496,1
EZYV2537,1
EZYV12325,1
EZYV2706,0
EZYV2651,1
EZYV20624,1
EZYV9539,1
EZYV14688,1
EZYV632,1
EZYV2395,1
EZYV22791,1
EZYV7955,1
EZYV24183,1
EZYV12637,1
EZYV690,1
EZYV13162,1
EZYV25138,1
EZYV5899,1
EZYV22034,1
EZYV15311,1
EZYV1784,1
EZYV5622,0
EZYV25463,1
EZYV7688,1
EZYV22850,0
EZYV6638,0
EZYV2986,1
EZYV16934,1
EZYV11478,1
EZYV845,1
EZYV17896,0
EZYV21717,1
EZYV18137,1
EZYV5430,1
EZYV4158,0
EZYV5013,1
EZYV24517,1
EZYV11444,1
EZYV8662,1
EZYV8562,1
EZYV23785,1
EZYV24381,1
EZYV14982,1
EZYV14892,1
EZYV8338,0
EZYV9496,1
EZYV10747,0
EZYV24091,1
EZYV17138,1
EZYV19058,1
EZYV5945,0
EZYV2095,1
EZYV10369,0
EZYV21423,1
EZYV15609,1
EZYV25129,0
EZYV1089,1
EZYV2668,1
EZYV14226,1
EZYV6181,1
EZYV22175,1
EZYV4065,0
EZYV16332,0
EZYV10869,1
EZYV10472,1
EZYV5066,0
EZYV10035,1
EZYV9123,1
EZYV11862,0
EZYV18334,1
EZYV22683,1
EZYV13491,1
EZYV12009,0
EZYV1987,1
EZYV14026,0
EZYV2000,1
EZYV5374,1
EZYV12031,0
EZYV119,1
EZYV9270,1
EZYV19344,0
EZYV5532,1
EZYV6159,0
EZYV20274,0
EZYV22674,1
EZYV17942,1
EZYV2676,1
EZYV13951,0
EZYV12524,1
EZYV1844,1
EZYV18236,1
EZYV9635,1
EZYV4924,1
EZYV7907,1
EZYV19201,1
EZYV15251,1
EZYV16442,1
EZYV8295,1
EZYV7610,0
EZYV8583,0
EZYV24718,1
EZYV4430,1
EZYV5063,1
EZYV997,1
EZYV16745,1
EZYV6227,1
EZYV7996,1
EZYV17273,1
EZYV21913,1
EZYV3621,1
EZYV11957,1
EZYV5724,1
EZYV11723,1
EZYV15337,1
EZYV9900,0
EZYV10561,1
EZYV24492,1
EZYV18095,1
EZYV23059,1
EZYV04,0
EZYV11179,1
EZYV4285,1
EZYV9737,0
EZYV10890,0
EZYV18996,0
EZYV2405,1
EZYV16801,1
EZYV9545,1
EZYV24700,1
EZYV16418,1
EZYV10166,1
EZYV1101,1
EZYV12267,1
EZYV18532,1
EZYV9489,1
EZYV18902,0
EZYV3742,1
EZYV1415,1
EZYV21531,1
EZYV19555,1
EZYV9581,1
EZYV16633,1
EZYV442,1
EZYV2718,1
EZYV9992,1
EZYV5854,0
EZYV18065,0
EZYV3277,0
EZYV592,1
EZYV13900,0
EZYV25309,0
EZYV10861,1
EZYV18158,1
EZYV6017,1
EZYV18851,1
EZYV20176,1
EZYV12062,1
EZYV2131,0
EZYV17024,1
EZYV5787,1
EZYV608,0
EZYV7459,0
EZYV8455,1
EZYV2173,1
EZYV25386,1
EZYV1352,1
EZYV16889,1
EZYV8861,1
EZYV6258,0
EZYV14562,1
EZYV25345,1
EZYV20867,1
EZYV5474,1
EZYV460,1
EZYV19928,1
EZYV9095,0
EZYV5938,0
EZYV25047,1
EZYV12601,1
EZYV24220,0
EZYV17765,1
EZYV13385,1
EZYV19883,0
EZYV22749,1
EZYV21445,1
EZYV11266,1
EZYV8995,1
EZYV16574,1
EZYV830,1
EZYV21972,0
EZYV25436,1
EZYV9616,0
EZYV14032,1
EZYV11689,0
EZYV8144,0
EZYV10404,1
EZYV17843,1
EZYV14881,1
EZYV400,1
EZYV18027,1
EZYV16563,1
EZYV12851,1
EZYV19932,1
EZYV18259,1
EZYV18363,1
EZYV10557,1
EZYV9487,1
EZYV5645,1
EZYV3398,1
EZYV9523,0
EZYV17244,1
EZYV21890,1
EZYV12016,1
EZYV11534,0
EZYV14653,1
EZYV15658,0
EZYV9838,1
EZYV10800,1
EZYV19168,1
EZYV2529,1
EZYV21434,1
EZYV24701,1
EZYV21152,1
EZYV15514,1
EZYV6779,0
EZYV8290,1
EZYV3856,1
EZYV23494,1
EZYV6248,0
EZYV18020,0
EZYV25480,1
EZYV8028,1
EZYV13673,1
EZYV22883,1
EZYV12038,1
EZYV19686,1
EZYV128,1
EZYV4126,0
EZYV4303,1
EZYV5875,0
EZYV22872,1
EZYV25350,1
EZYV10959,1
EZYV1173,1
EZYV25075,1
EZYV1877,1
EZYV3261,1
EZYV9063,1
EZYV8540,1
EZYV12667,1
EZYV13483,1
EZYV14800,1
EZYV13893,0
EZYV12510,1
EZYV14315,1
EZYV10131,1
EZYV16705,1
EZYV4482,1
EZYV19973,1
EZYV13045,1
EZYV22386,1
EZYV24911,1
EZYV4155,1
EZYV23583,0
EZYV3352,0
EZYV10562,0
EZYV19913,1
EZYV23350,1
EZYV23216,0
EZYV25279,1
EZYV12630,1
EZYV8568,0
EZYV17616,0
EZYV8038,0
EZYV12432,0
EZYV731,1
EZYV7215,1
EZYV15518,0
EZYV5237,1
EZYV13182,1
EZYV15241,1
EZYV22645,1
EZYV20375,1
EZYV21892,0
EZYV12522,1
EZYV8407,0
EZYV5120,0
EZYV8121,1
EZYV15474,1
EZYV4681,1
EZYV20289,1
EZYV11170,1
